name,contact_name,phone,email,address
DHG Pharma,Nguyen Van A,0901234567,[email],Can Tho, Vietnam
Imexpharm,Tran Thi B,0902345678,[email],Dong Thap, Vietnam
Blackmores,John Smith,+61 2 1234 5678,[email],NSW, Australia
OPV,Le Minh C,0903456789,[email],HCMC, Vietnam
Domesco,Pham Van D,0904567890,[email],Dong Thap, Vietnam
Omron,Nguyen Van E,0905678901,[email],Tokyo, Japan
3M,Tran Thi F,0906789012,[email],St. Paul, USA
Purell,Le Minh G,0907890123,[email],Akron, USA
Centrum,Anna Lee,0908901234,[email],New Jersey, USA
Stada,Nguyen Van H,0909012345,[email],Bad Vilbel, Germany
Bayer,Tran Thi I,0910123456,[email],Leverkusen, Germany
Sanofi,Le Minh J,0911234567,[email],Paris, France
Merck,John Doe,0912345678,[email],Darmstadt, Germany
Pfizer,Jane Smith,0913456789,[email],New York, USA
BioGaia,Anna Svensson,+46 8 555 293 00,[email],Stockholm, Sweden
Nature Made,David Kim,0914567890,[email],California, USA
Strepsils,Nguyen Van K,0915678901,[email],Nottingham, UK
GSK,Tran Thi L,0916789012,[email],London, UK